order_id,carrier,shipping_cost,shipped_ts,delivered_ts,delivery_status,arq_data_ingest,data_carga
O000001,Total Express,2.17,2025-12-03T18:34:00.000Z,2025-12-06T06:28:00.000Z,in_transit,2025-12-02,2026-03-28T23:04:37.474Z
O000003,CORREIOS,0.00,2025-12-02T15:34:00.000Z,2025-12-03T06:41:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000004,Total Express,34.36,2025-12-02T19:32:00.000Z,2025-12-06T22:50:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000005,Não informado,49.82,2025-12-01T04:26:00.000Z,,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000006,Não informado,56.35,2025-12-02T10:05:00.000Z,2025-12-07T04:39:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000007,CORREIOS,54.04,2025-12-01T02:02:00.000Z,,in_transit,2025-12-01,2026-03-28T23:02:05.333Z
O000008,Correios,14.39,2025-12-03T15:20:00.000Z,,in_transit,2025-12-02,2026-03-28T23:04:37.474Z
O000009,Loggi,23.60,2025-12-03T01:48:00.000Z,,Não informado,2025-12-02,2026-03-28T23:04:37.474Z
O000010,CORREIOS,26.67,2025-12-02T02:25:00.000Z,2025-12-05T10:19:00.000Z,label_created,2025-12-01,2026-03-28T23:02:05.333Z
O000011,Não informado,39.72,,2025-12-06T12:26:00.000Z,label_created,2025-12-01,2026-03-28T23:02:05.333Z
O000013,CORREIOS,14.02,2025-12-01T10:00:00.000Z,,returned,2025-12-01,2026-03-28T23:02:05.333Z
O000014,Total Express,34.66,2025-12-02T02:17:00.000Z,2025-12-07T03:17:00.000Z,label_created,2025-12-01,2026-03-28T23:02:05.333Z
O000015,Jadlog,4.96,2025-12-02T02:46:00.000Z,,delivered,2025-12-01,2026-03-28T23:02:05.333Z
O000017,Não informado,10.12,2025-12-01T08:49:00.000Z,2025-12-07T19:29:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000018,Não informado,4.66,,2025-12-04T23:54:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000019,Total Express,56.54,2025-12-01T02:29:00.000Z,2025-12-03T19:35:00.000Z,label_created,2025-12-01,2026-03-28T23:02:05.333Z
O000020,Loggi,11.82,2025-12-03T11:58:00.000Z,,returned,2025-12-02,2026-03-28T23:04:37.474Z
O000023,Não informado,36.34,2025-12-01T11:48:00.000Z,2025-12-03T11:37:00.000Z,delivered,2025-12-01,2026-03-28T23:02:05.333Z
O000024,Correios,60.77,2025-12-02T16:12:00.000Z,2025-12-03T08:27:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000025,Não informado,31.97,2025-12-02T22:28:00.000Z,,label_created,2025-12-01,2026-03-28T23:02:05.333Z
O000027,CORREIOS,48.06,2025-12-02T00:50:00.000Z,2025-12-08T05:17:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000028,Não informado,22.87,2025-12-03T13:35:00.000Z,2025-12-08T13:08:00.000Z,delivered,2025-12-02,2026-03-28T23:04:37.474Z
O000029,CORREIOS,-5.00,2025-12-01T06:42:00.000Z,2025-12-01T21:00:00.000Z,lost,2025-12-01,2026-03-28T23:02:05.333Z
O000030,Não informado,6.02,2025-12-03T23:09:00.000Z,,returned,2025-12-02,2026-03-28T23:04:37.474Z
O000031,Total Express,45.11,2025-12-01T20:20:00.000Z,,lost,2025-12-01,2026-03-28T23:02:05.333Z
O000032,Loggi,15.79,2025-12-01T19:07:00.000Z,,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000033,Não informado,1.60,2025-12-02T11:39:00.000Z,2025-12-03T22:36:00.000Z,in_transit,2025-12-01,2026-03-28T23:02:05.333Z
O000034,Não informado,17.72,2025-12-02T16:41:00.000Z,,delivered,2025-12-01,2026-03-28T23:02:05.333Z
O000035,CORREIOS,18.96,2025-12-01T22:42:00.000Z,2025-12-07T17:06:00.000Z,lost,2025-12-01,2026-03-28T23:02:05.333Z
O000036,Não informado,34.49,,,lost,2025-12-01,2026-03-28T23:02:05.333Z
O000037,Jadlog,19.46,2025-12-01T02:38:00.000Z,2025-12-01T09:49:00.000Z,delivered,2025-12-01,2026-03-28T23:02:05.333Z
O000038,Correios,12.50,2025-12-01T03:45:00.000Z,2025-12-03T23:45:00.000Z,in_transit,2025-12-01,2026-03-28T23:02:05.333Z
O000039,Total Express,34.20,2025-12-02T01:35:00.000Z,2025-12-07T00:23:00.000Z,lost,2025-12-01,2026-03-28T23:02:05.333Z
O000040,CORREIOS,40.86,2025-12-01T11:12:00.000Z,2025-12-08T07:31:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000041,Não informado,0.00,2025-12-01T20:04:00.000Z,2025-12-03T17:14:00.000Z,in_transit,2025-12-01,2026-03-28T23:02:05.333Z
O000042,Loggi,0.00,2025-12-01T05:50:00.000Z,2025-12-06T07:27:00.000Z,lost,2025-12-01,2026-03-28T23:02:05.333Z
O000043,Total Express,11.51,2025-12-03T17:19:00.000Z,2025-12-05T07:29:00.000Z,Não informado,2025-12-02,2026-03-28T23:04:37.474Z
O000044,Jadlog,52.38,2025-12-01T21:27:00.000Z,2025-12-06T02:52:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000045,Loggi,71.12,2025-12-01T13:45:00.000Z,2025-12-06T16:38:00.000Z,delivered,2025-12-01,2026-03-28T23:02:05.333Z
O000046,Não informado,23.79,2025-12-02T09:35:00.000Z,2025-12-04T01:03:00.000Z,Não informado,2025-12-01,2026-03-28T23:02:05.333Z
O000048,Correios,60.87,2025-12-01T04:07:00.000Z,2025-12-07T02:07:00.000Z,delivered,2025-12-01,2026-03-28T23:02:05.333Z
O000049,Jadlog,64.44,2025-12-03T23:56:00.000Z,2025-12-08T01:55:00.000Z,delivered,2025-12-02,2026-03-28T23:04:37.474Z
