order_id,customer_id,order_ts,status,payment_method,total_amount,currency,arq_data_ingest,data_carga,sales_channel
O000030,C00072,2025-12-02 12:29:00,created,credit_card,273.68,BRL,2025-12-02,2026-03-28T22:53:58.607Z,app
O000050,C00046,2025-12-02 22:59:00,shipped,credit_card,37.68,BRL,2025-12-02,2026-03-28T22:53:58.607Z,
O000089,C00073,02/12/2025 11:24,DELIVERED,credit_card,318.03,BRL,2025-12-02,2026-03-28T22:53:58.607Z,marketplace
O000020,C00105,02/12/2025 05:08,created,credit_card,293.94,BRL,2025-12-02,2026-03-28T22:53:58.607Z,
O000091,C00043,2025-12-02 11:34:00,created,pix,931.73,BRL,2025-12-02,2026-03-28T22:53:58.607Z,
O000028,C00006,02/12/2025 04:47,shipped,credit_card,237.69,BRL,2025-12-02,2026-03-28T22:53:58.607Z,web
O000009,C00113,02/12/2025 05:06,DELIVERED,pix,208.17,BRL,2025-12-02,2026-03-28T22:53:58.607Z,app
O000054,C00032,02/12/2025 15:13,paid,boleto,270.76,BRL,2025-12-02,2026-03-28T22:53:58.607Z,
O000053,C00068,2025-12-02 11:01:00,shipped,credit_card,280.99,BRL,2025-12-02,2026-03-28T22:53:58.607Z,WEB
O000043,C00069,2025-12-02 09:08:00,created,pix,196.52,BRL,2025-12-02,2026-03-28T22:53:58.607Z,WEB
O000070,C00116,2025-12-02 22:55:00,created,credit_card,121.54,BRL,2025-12-02,2026-03-28T22:53:58.607Z,app
O000060,C00042,2025-12-02 05:11:00,,,228.65,BRL,2025-12-02,2026-03-28T22:53:58.607Z,
O000103,C00079,02/12/2025 14:32,,pix,222.51,BRL,2025-12-02,2026-03-28T22:53:58.607Z,WEB
O000008,C00099,02/12/2025 18:02,created,boleto,219.92,BRL,2025-12-02,2026-03-28T22:53:58.607Z,app
O000027,C00093,02/12/2025 15:23,,pix,386.6,BRL,2025-12-02,2026-03-28T22:53:58.607Z,WEB
O000098,C00052,02/12/2025 12:34,delivered,credit_card,225.7,BRL,2025-12-02,2026-03-28T22:53:58.607Z,
O000109,C00017,2025-12-02 00:34:00,cancelled,pix,0.0,BRL,2025-12-02,2026-03-28T22:53:58.607Z,marketplace
O000075,C00076,,shipped,,138.19,BRL,2025-12-02,2026-03-28T22:53:58.607Z,marketplace
O000090,C00044,2025-12-02 01:32:00,shipped,pix,194.72,BRL,2025-12-02,2026-03-28T22:53:58.607Z,WEB
O000003,C00110,2025-12-02 20:30:00,shipped,boleto,233.42,BRL,2025-12-02,2026-03-28T22:53:58.607Z,web
O000074,C00113,02/12/2025 05:52,delivered,debit_card,322.55,BRL,2025-12-02,2026-03-28T22:53:58.607Z,
O000049,C00100,02/12/2025 15:02,created,credit_card,234.74,,2025-12-02,2026-03-28T22:53:58.607Z,
O000062,C00115,2025-12-02 22:35:00,created,credit_card,31.14,USD,2025-12-02,2026-03-28T22:53:58.607Z,
