order_id,customer_id,order_date,order_ts,gross_amount,discount_total,net_amount,payment_method,status_final,carrier,shipping_cost,shipped_ts,delivered_ts,delivery_time_hours,is_late
O2000015,C00013,2025-12-02,2025-12-02T21:13:00.000Z,6395.49,363.46,6032.03,boleto,delivered,Jadlog,0.00,2025-12-02T07:27:00.000Z,2025-12-09T04:55:00.000Z,165.0,1
O000017,C00112,2025-12-01,2025-12-01T14:28:00.000Z,787.28,46.57,740.71,credit_card,Não informado,Não informado,10.12,2025-12-01T08:49:00.000Z,2025-12-07T19:29:00.000Z,154.0,1
O2000085,C00039,2025-12-02,2025-12-02T18:50:00.000Z,577.91,8.68,569.23,pix,delivered,Não informado,43.97,2025-12-02T12:23:00.000Z,2025-12-03T10:30:00.000Z,22.0,0
O000040,C00074,2025-12-01,2025-12-01T21:14:00.000Z,5041.17,408.11,4633.06,boleto,Não informado,CORREIOS,40.86,2025-12-01T11:12:00.000Z,2025-12-08T07:31:00.000Z,164.0,1
O2000006,C00072,2025-12-02,2025-12-02T12:11:00.000Z,1133.19,105.65,1027.54,credit_card,returned,Não informado,35.49,2025-12-03T20:22:00.000Z,2025-12-06T16:47:00.000Z,68.0,0
O2000021,C00026,2025-12-02,2025-12-02T04:54:00.000Z,1726.77,124.72,1602.05,pix,lost,Jadlog,58.82,,2025-12-03T23:26:00.000Z,0.0,0
O000028,C00099,2025-12-01,2025-12-01T15:24:00.000Z,3736.47,138.18,3598.29,credit_card,delivered,Não informado,22.87,2025-12-03T13:35:00.000Z,2025-12-08T13:08:00.000Z,119.0,1
O000025,C00018,2025-12-01,2025-12-01T07:40:00.000Z,926.58,106.48,820.10,pix,label_created,Não informado,31.97,2025-12-02T22:28:00.000Z,,0.0,0
O2000057,C00056,2025-12-02,2025-12-02T00:27:00.000Z,256.29,62.70,193.59,credit_card,in_transit,CORREIOS,74.99,2025-12-02T05:30:00.000Z,,0.0,0
O000043,C00069,2025-12-02,2025-12-02T09:08:00.000Z,3992.94,428.23,3564.71,pix,Não informado,Total Express,11.51,2025-12-03T17:19:00.000Z,2025-12-05T07:29:00.000Z,38.0,0
O000064,C00107,2025-12-01,2025-12-01T08:37:00.000Z,762.44,108.67,653.77,credit_card,label_created,CORREIOS,65.09,2025-12-02T20:19:00.000Z,2025-12-06T15:21:00.000Z,91.0,1
O2000027,C00054,2025-12-02,2025-12-02T21:31:00.000Z,0.00,83.30,-83.30,Não informado,in_transit,Loggi,67.80,2025-12-03T15:11:00.000Z,2025-12-10T09:54:00.000Z,162.0,1
O2000058,C00025,2025-12-02,2025-12-02T01:05:00.000Z,1749.17,344.45,1404.72,pix,returned,Não informado,41.28,2025-12-03T20:41:00.000Z,2025-12-08T01:18:00.000Z,100.0,1
O000028,C00006,2025-12-02,2025-12-02T04:47:00.000Z,3736.47,138.18,3598.29,credit_card,delivered,Não informado,22.87,2025-12-03T13:35:00.000Z,2025-12-08T13:08:00.000Z,119.0,1
O000051,C00095,2025-12-01,2025-12-01T14:12:00.000Z,2215.32,167.50,2047.82,credit_card,Não informado,Total Express,18.28,2025-12-01T08:56:00.000Z,2025-12-02T11:19:00.000Z,26.0,0
O000096,C00064,2025-12-01,2025-12-01T17:57:00.000Z,494.41,53.63,440.78,boleto,returned,Não informado,43.74,2025-12-02T00:41:00.000Z,2025-12-08T22:50:00.000Z,166.0,1
O2000023,C00040,2025-12-02,2025-12-02T23:14:00.000Z,3150.38,211.39,2938.99,credit_card,in_transit,Loggi,15.36,2025-12-02T16:10:00.000Z,2025-12-05T23:21:00.000Z,79.0,1
O000045,C00027,2025-12-01,2025-12-01T06:13:00.000Z,2517.69,79.55,2438.14,debit_card,delivered,Loggi,71.12,2025-12-01T13:45:00.000Z,2025-12-06T16:38:00.000Z,122.0,1
